id,Temperatur
2020_195,20.087172
2020_196,20.426138
2020_197,20.280525
2020_198,20.251457
2020_199,20.071045
2020_200,19.759068
2020_201,20.001377
2020_202,19.479017
2020_203,19.543325
2020_204,19.491743
2020_205,18.85835
2020_206,19.261923
2020_207,19.337994
2020_208,19.796118
2020_209,18.900087
2020_210,19.878864
2020_211,22.00356
2020_212,23.106125
2020_213,22.341755
2020_214,21.896969
2020_215,20.351004
2020_216,19.533201
2020_217,19.30506
2020_218,18.888561
2020_219,18.821342
2020_220,18.559622
2020_221,19.364082
2020_222,19.8423
2020_223,20.106943
2020_224,20.048069
2020_225,19.911846
2020_226,19.61558
2020_227,19.481333
2020_228,19.725527
2020_229,19.520847
2020_230,19.52188
2020_231,19.505577
2020_232,19.940752
2020_233,19.935644
2020_234,19.070036
2020_235,17.11984
2020_236,15.486871
2020_237,15.708678
2020_238,15.256548
2020_239,13.884616
2020_240,12.68014
2020_241,13.550232
2020_242,13.875486
2020_243,14.325707
2020_244,15.023446
2020_245,15.541264
2020_246,15.499549
2020_247,15.862059
2020_248,16.357525
2020_249,16.788706
2020_250,17.54894
2020_251,17.486095
2020_252,17.233582
2020_253,16.980013
2020_254,16.949842
2020_255,17.137611
2020_256,17.307556
2020_257,17.365034
2020_258,17.045208
2020_259,15.214405
2020_260,14.103856
2020_261,14.636049
2020_262,14.847902
2020_263,15.322729
2020_264,16.77019
2020_265,18.738546
2020_266,18.575653
2020_267,18.315228
2020_268,19.044313
2020_269,19.374674
2020_270,19.292524
2020_271,18.900652
2020_272,19.063728
2020_273,20.150518
2020_274,19.707087
2020_275,20.031883
2020_276,20.107935
2020_277,19.787716
2020_278,20.309874
2020_279,19.67306
2020_280,19.592583
2020_281,19.584406
2020_282,19.77744
2020_283,20.077612
2020_284,20.957706
2020_285,21.284382
2020_286,21.858793
2020_287,23.00699
2020_288,23.434013
2020_289,22.574003
2020_290,22.358297
2020_291,22.141579
2020_292,22.732515
2020_293,23.208231
2020_294,23.217117
2020_295,23.52597
2020_296,24.116734
2020_297,24.020329
2020_298,23.699139
2020_299,22.889585
2020_300,23.051538
2020_301,23.565968
2020_302,23.525839
2020_303,23.52597
2020_304,23.390924
2020_305,24.043362
2020_306,24.86987
2020_307,24.95433
2020_308,25.09915
2020_309,25.074394
2020_310,25.074308
2020_311,25.001549
2020_312,25.403145
2020_313,25.862724
2020_314,26.345863
2020_315,26.315268
2020_316,26.946856
2020_317,27.006296
2020_318,26.642029
2020_319,26.575977
2020_320,26.378912
2020_321,26.56078
2020_322,26.02651
2020_323,25.685099
2020_324,25.243624
2020_325,25.71074
2020_326,26.279099
2020_327,26.466942
2020_328,26.233257
2020_329,26.334702
2020_330,25.258352
2020_331,25.982761
2020_332,25.797352
2020_333,26.33913
2020_334,26.682682
2020_335,26.594593
2020_336,27.075457
2020_337,27.356358
2020_338,27.955303
2020_339,27.480612
2020_340,27.686949
2020_341,26.883268
2020_342,26.795702
2020_343,27.03291
2020_344,27.158882
2020_345,27.379314
2020_346,27.636875
2020_347,27.602343
2020_348,27.14114
2020_349,26.38033
2020_350,26.547651
2020_351,25.73792
2020_352,25.500439
2020_353,25.636196
2020_354,26.02236
2020_355,26.404255
2020_356,26.251038
2020_357,26.591002
2020_358,26.762363
2020_359,27.095285
2020_360,27.560503
2020_361,27.191702
2020_362,27.31554
2020_363,27.073397
2020_364,27.083029
2020_365,27.156878
2020_366,26.883627
2021_1,27.011713
2021_2,26.21145
2021_3,26.611809
2021_4,26.581545
2021_5,27.172558
2021_6,27.422514
2021_7,27.524508
2021_8,27.658333
2021_9,27.680696
2021_10,27.606585
2021_11,27.705326
2021_12,27.903845
2021_13,28.581427
2021_14,28.74769
2021_15,29.268421
2021_16,29.116571
2021_17,28.514713
2021_18,27.529684
2021_19,27.944187
2021_20,28.28284
2021_21,28.3465
2021_22,28.47067
2021_23,28.103046
2021_24,28.33285
2021_25,28.562056
2021_26,28.860535
2021_27,28.71724
2021_28,27.718412
2021_29,28.031609
2021_30,27.541348
2021_31,28.374075
2021_32,27.71527
2021_33,27.955364
2021_34,28.04966
2021_35,28.910986
2021_36,29.249195
2021_37,29.266668
2021_38,29.003258
2021_39,28.680016
2021_40,28.352186
2021_41,28.482271
2021_42,28.59141
2021_43,28.415854
2021_44,29.071257
2021_45,28.650585
2021_46,28.34973
2021_47,27.89783
2021_48,27.88108
2021_49,28.206158
2021_50,27.91756
2021_51,28.076138
2021_52,28.193762
2021_53,29.234438
2021_54,29.58396
2021_55,29.378523
2021_56,29.385857
2021_57,28.811386
2021_58,29.22072
2021_59,28.659483
2021_60,29.60683
2021_61,28.850122
2021_62,30.831793
2021_63,30.166758
2021_64,30.008615
2021_65,30.490362
2021_66,31.25468
2021_67,30.692705
2021_68,29.028307
2021_69,28.623951
2021_70,28.253353
2021_71,27.775812
2021_72,28.322407
2021_73,27.90746
2021_74,28.645687
2021_75,28.387346
2021_76,28.730907
2021_77,28.00944
2021_78,27.607475
2021_79,27.961271
2021_80,27.422022
2021_81,27.861403
2021_82,27.965832
2021_83,29.258698
2021_84,29.065435
2021_85,29.145288
2021_86,28.68208
2021_87,28.4222
2021_88,29.034973
2021_89,28.548805
2021_90,28.84592
2021_91,28.426214
2021_92,28.844318
2021_93,30.203226
2021_94,29.594786
2021_95,29.312788
2021_96,29.200262
2021_97,29.570862
2021_98,29.69907
2021_99,29.096745
2021_100,29.084572
2021_101,28.824112
2021_102,28.670744
2021_103,28.750648
2021_104,28.133045
2021_105,28.667912
2021_106,28.161634
2021_107,28.354874
2021_108,28.490837
2021_109,28.939825
2021_110,27.496279
2021_111,28.079987
2021_112,27.82066
2021_113,28.98121
2021_114,28.86305
2021_115,29.04707
2021_116,28.177132
2021_117,28.211828
2021_118,27.854765
2021_119,28.062965
2021_120,27.800343
2021_121,27.597391
2021_122,27.612877
2021_123,27.432644
2021_124,28.17525
2021_125,28.045244
2021_126,29.19912
2021_127,29.034937
2021_128,28.970287
2021_129,27.795994
2021_130,27.970907
2021_131,27.988567
2021_132,28.326805
2021_133,28.231686
2021_134,27.588755
2021_135,27.790306
2021_136,27.61167
2021_137,27.707922
2021_138,27.665897
2021_139,28.151527
2021_140,28.093897
2021_141,28.1105
2021_142,27.758146
2021_143,27.549452
2021_144,27.531544
2021_145,27.599564
2021_146,26.969702
2021_147,27.02943
2021_148,26.460335
2021_149,25.927061
2021_150,25.115595
2021_151,24.993696
2021_152,24.510145
2021_153,25.06509
2021_154,24.974787
2021_155,25.02913
2021_156,24.473276
2021_157,23.926071
2021_158,24.30931
2021_159,24.297394
2021_160,24.730097
2021_161,25.022018
2021_162,24.939653
2021_163,24.994436
2021_164,24.670443
2021_165,24.497593
2021_166,24.670443
2021_167,25.047564
2021_168,23.77233
2021_169,22.63378
2021_170,22.834011
2021_171,24.849619
2021_172,24.562336
2021_173,24.701155
2021_174,24.170795
2021_175,23.66822
2021_176,23.66036
2021_177,23.753185
2021_178,22.370142
2021_179,22.093794
2021_180,21.52806
2021_181,21.55421
2021_182,21.096733
2021_183,21.251488
2021_184,21.513494
2021_185,21.58129
2021_186,21.65352
2021_187,21.569809
2021_188,21.492554
2021_189,20.526878
2021_190,19.68443
2021_191,19.841291
2021_192,20.03385
2021_193,20.107183
2021_194,20.106152
2021_195,20.154774
2021_196,20.154774
2021_197,20.185926
2021_198,20.189598
2021_199,20.0972
2021_200,19.824095
2021_201,19.9919
2021_202,19.997519
2021_203,19.415575
2021_204,18.918594
2021_205,19.008213
2021_206,18.96221
2021_207,18.79055
2021_208,18.823545
2021_209,18.527319
2021_210,18.564028
2021_211,18.906773
2021_212,18.80341
2021_213,19.249113
2021_214,19.266388
2021_215,19.603008
2021_216,19.724752
2021_217,19.530745
2021_218,19.921877
2021_219,19.462963
2021_220,19.027824
2021_221,18.344973
2021_222,17.986689
2021_223,17.739878
2021_224,17.107557
2021_225,16.734156
2021_226,16.283092
2021_227,16.24282
2021_228,15.826451
2021_229,15.048923
2021_230,15.243888
2021_231,15.841926
2021_232,16.98799
2021_233,16.985916
2021_234,16.977415
2021_235,16.441084
2021_236,16.376274
2021_237,16.57744
2021_238,17.865484
2021_239,18.22819
2021_240,18.129547
2021_241,17.41577
2021_242,17.140308
2021_243,16.864986
2021_244,17.744026
2021_245,17.644024
2021_246,17.874338
2021_247,17.03096
2021_248,17.568422
2021_249,17.146023
2021_250,17.556604
2021_251,17.307583
2021_252,18.157045
2021_253,18.14035
2021_254,18.352266
2021_255,19.023632
2021_256,19.331907
2021_257,19.785152
2021_258,20.181519
2021_259,20.521744
2021_260,20.050783
2021_261,16.434715
2021_262,17.066013
2021_263,17.94822
2021_264,19.13508
2021_265,19.077772
2021_266,18.997335
2021_267,19.351822
2021_268,19.209152
2021_269,19.22989
2021_270,20.893072
2021_271,21.897112
2021_272,20.713665
2021_273,18.679218
2021_274,19.484474
2021_275,19.792881
2021_276,21.843021
2021_277,22.133402
2021_278,22.017872
2021_279,19.938637
2021_280,19.211363
2021_281,20.039091
2021_282,20.302916
2021_283,21.063934
2021_284,22.071033
2021_285,22.778934
2021_286,22.742355
2021_287,22.719677
2021_288,22.22882
2021_289,20.82172
2021_290,20.743551
2021_291,19.139538
2021_292,18.566927
2021_293,19.107622
2021_294,20.151613
2021_295,18.631033
2021_296,21.97506
2021_297,22.584663
2021_298,22.19237
2021_299,22.049252
2021_300,21.720457
2021_301,23.321625
2021_302,24.708393
2021_303,24.409193
2021_304,24.89495
2021_305,26.360474
2021_306,26.38976
2021_307,26.631865
2021_308,25.849524
2021_309,25.173672
2021_310,24.992811
2021_311,25.155128
2021_312,25.840342
2021_313,26.185396
2021_314,26.03361
2021_315,26.26562
2021_316,26.756287
2021_317,26.4885
2021_318,26.939274
2021_319,26.986607
2021_320,27.418507
2021_321,27.504755
2021_322,25.587425
2021_323,25.346403
2021_324,25.353567
2021_325,25.89512
2021_326,26.492092
2021_327,26.447956
2021_328,26.021181
2021_329,25.341759
2021_330,24.946014
2021_331,25.014
2021_332,26.187328
2021_333,27.220074
2021_334,27.781277
2021_335,27.839426
